10>C:\Users\mn-fi\Projects\git\libsat355\tests\test1.cpp(36,27): warning C4996: 'gmtime': This function or variable may be unsafe. Consider using gmtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
10>C:\Users\mn-fi\Projects\git\libsat355\tests\test1.cpp(48,26): warning C4996: 'localtime': This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
10>unit_tests.vcxproj -> C:\Users\mn-fi\Projects\git\libsat355\lib\win-x64\unit_tests.exe
10>Done building project "unit_tests.vcxproj".
11>In file included from C:\Users\mn-fi\Projects\git\libsat355\app-cpp\app355.cpp:2:
11>In file included from C:\Users\mn-fi\Projects\git\libsat355\app-cpp/app355.h:24:
11>In file included from C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h:13:
11>C:\Users\mn-fi\Projects\git\libsat355\src/dllmain.h(20,31): warning : C++98 requires newline at end of file [-Wc++98-compat-pedantic]
11>In file included from C:\Users\mn-fi\Projects\git\libsat355\app-cpp\app355.cpp:2:
11>In file included from C:\Users\mn-fi\Projects\git\libsat355\app-cpp/app355.h:24:
11>C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h(35,21): warning : 'long long' is incompatible with C++98 [-Wc++98-compat-pedantic]
11>C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h(49,6): warning : 'long long' is incompatible with C++98 [-Wc++98-compat-pedantic]
11>C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h(137,9): warning : rvalue references are incompatible with C++98 [-Wc++98-compat]
11>C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h(138,2): warning : noexcept specifications are incompatible with C++98 [-Wc++98-compat]
11>C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h(144,20): warning : rvalue references are incompatible with C++98 [-Wc++98-compat]
11>C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h(145,2): warning : noexcept specifications are incompatible with C++98 [-Wc++98-compat]
11>C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h(211,13): warning : default member initializer for non-static data members is incompatible with C++98 [-Wc++98-compat]
11>C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h(211,14): warning : 'nullptr' is incompatible with C++98 [-Wc++98-compat]
11>C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h(108,12): warning : implicit conversion turns string literal into bool: 'const char[18]' to 'bool' [-Wstring-conversion]
11>C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\assert.h(40,17): message : expanded from macro 'assert'
11>In file included from C:\Users\mn-fi\Projects\git\libsat355\app-cpp\app355.cpp:2:
11>In file included from C:\Users\mn-fi\Projects\git\libsat355\app-cpp/app355.h:24:
11>C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h(140,17): warning : 'nullptr' is incompatible with C++98 [-Wc++98-compat]
11>C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h(149,18): warning : 'nullptr' is incompatible with C++98 [-Wc++98-compat]
11>C:\Users\mn-fi\Projects\git\libsat355\src\libsat355.h(156,22): warning : 'nullptr' is incompatible with C++98 [-Wc++98-compat]
